RecordID;RecordNumber;Journal;Year;Number of citations;Spatial scale;Taxa group1;Biological organisation;Scope;Study design;Clearly stated hypothesis;Test multiple competing hypotheses;Extractor;Reference
47;13;AnimCons;2015;4;Landscape;Vertebrates;Population;Ecological processes;Quasi experimental;0;0;EBN;"Mortelliti, A., Michael, D.R. & Lindenmayer, D.B. (2015) Contrasting effects of pine plantations on two skinks: results from a large-scale ""natural experiment' in Australia. Animal Conservation, 18, 433-441."
91;119;AnimCons;2014;15;Landscape;Vertebrates;Population;Ecological processes;Non experimental;2;0;DB;Lovari, S., Ferretti, F., Corazza, M., Minder, I., Troiani, N., Ferrari, C. & Saddi, A. (2014) Unexpected consequences of reintroductions: competition between increasing red deer and threatened Apennine chamois. Animal Conservation, 17, 359-370.
7;146;AnimCons;2014;2;Landscape;Vertebrates;Population;Ecological processes;Non experimental;2;0;EBN;Ghanem, S.J. & Voigt, C.C. (2014) Defaunation of tropical forests reduces habitat quality for seed-dispersing bats in Western Amazonia: an unexpected connection via mineral licks. Animal Conservation, 17, 44-51.
16;194;AnimCons;2013;5;Landscape;Vertebrates;Community;Natural history;Non experimental;0;0;EBN;Espanola, C.P., Collar, N.J. & Marsden, S.J. (2013) Are populations of large-bodied avian frugivores on Luzon, Philippines, facing imminent collapse? Animal Conservation, 16, 467-479.
153;317;AnimCons;2011;7;Landscape;Vertebrates;Population;Methods;Non experimental;0;0;DB;Goswami, V.R., Lauretta, M.V., Madhusudan, M.D. & Karanth, K.U. (2012) Optimizing individual identification and survey effort for photographic capture-recapture sampling of species with temporally variable morphological traits. Animal Conservation, 15, 174-183.
55;319;AnimCons;2012;22;Landscape;Vertebrates;Population;Methods;Non experimental;0;0;EBN;Vynne, C., Baker, M.R., Breuer, Z.K. & Wasser, S.K. (2012) Factors influencing degradation of DNA and hormones in maned wolf scat. Animal Conservation, 15, 184-194.
155;385;AnimCons;2011;16;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;DB;Greve, M., Chown, S.L., van Rensburg, B.J., Dallimer, M. & Gaston, K.J. (2011) The ecological effectiveness of protected areas: a case study for South African birds. Animal Conservation, 14, 295-305.
148;386;AnimCons;2011;11;Landscape;Vertebrates;Population;Ecological processes;Non experimental;1;0;DB;Alda, F., Sastre, P., De La Cruz-Cardiel, P.J. & Doadrio, I. (2011) Population genetics of the endangered Cantabrian capercaillie in northern Spain. Animal Conservation, 14, 249-260.
14;399;AnimCons;2011;11;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;EBN;Licona, M., McCleery, R., Collier, B., Brightsmith, D.J. & Lopez, R. (2011) Using ungulate occurrence to evaluate community-based conservation within a biosphere reserve model. Animal Conservation, 14, 206-214.
23;427;AnimCons;2010;7;Landscape;Vertebrates;Population;Ecological processes;Non experimental;1;0;EBN;Navarro-Gonzalez, N., Serrano, E., Casas-Diaz, E., Velarde, R., Marco, I., Rossi, L. & Lavin, S. (2010) Game restocking and the introduction of sarcoptic mange in wild rabbit in north-eastern Spain. Animal Conservation, 13, 586-591.
157;476;AnimCons;2010;14;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;DB;Martin, C.A., Casas, F., Mougeot, F., Garcia, J.T. & Vinuela, J. (2010) Positive interactions between vulnerable species in agrarian pseudo-steppes: habitat use by pin-tailed sandgrouse depends on its association with the little bustard. Animal Conservation, 13, 383-389.
32;542;AnimCons;2009;9;Local;Vertebrates;Population;Ecological processes;Quasi experimental;1;0;EBN;Dickens, M.J., Delehanty, D.J., Reed, J.M. & Romero, L.M. (2009) What happens to translocated game birds that 'disappear'? Animal Conservation, 12, 418-425.
151;567;AnimCons;2009;65;Landscape;Vertebrates;Population;Ecological processes;Quasi experimental;3;0;DB;Letnic, M., Crowther, M.S. & Koch, F. (2009) Does a top-predator provide an endangered rodent with refuge from an invasive mesopredator? Animal Conservation, 12, 302-312.
152;568;AnimCons;2009;12;Landscape;Vertebrates;Population;Ecological processes;Non experimental;3;0;DB;Magle, S.B. & Crooks, K.R. (2009) Investigating the distribution of prairie dogs in an urban landscape. Animal Conservation, 12, 192-203.
128;575;AnimCons;2008;24;Local;Vertebrates;Population;Ecological processes;Quasi experimental;2;0;DB;Lyet, A., Cheylan, M., Prodon, R. & Besnard, A. (2009) Prescribed fire and conservation of a threatened mountain grassland specialist: a capture-recapture study on the Orsini's viper in the French alps. Animal Conservation, 12, 238-248.
109;708;AnimCons;2007;52;Landscape;Invertebrates;Population;Ecological processes;Non experimental;0;0;DB;Reed, D.H., Nicholas, A.C. & Stratton, G.E. (2007) Genetic quality of individuals impacts population dynamics. Animal Conservation, 10, 275-283.
96;718;AnimCons;2007;27;Landscape;Vertebrates;Population;Ecological processes;Non experimental;0;0;DB;Lopez-Lopez, P., Garcia-Ripolles, C., Soutullo, A., Cadahia, L. & Urios, V. (2007) Identifying potentially suitable nesting habitat for golden eagles applied to 'important bird areas' design. Animal Conservation, 10, 208-218.
49;818;AnimCons;2005;13;Landscape;Vertebrates;Population;Ecological processes;Non experimental;1;0;EBN;Dzialak, M.R., Lacki, M.J., Larkin, J.L., Carter, K.M. & Vorisek, S. (2005) Corridors affect dispersal initiation in reintroduced peregrine falcons. Animal Conservation, 8, 421-430.
52;825;AnimCons;2005;17;Regional;Vertebrates;Community;Methods;Non experimental;0;0;EBN;Larsen, F.W. & Rahbek, C. (2005) The influence of spatial grain size on the suitability of the higher-taxon approach in continental priority-setting. Animal Conservation, 8, 389-396.
22;828;AnimCons;2005;33;Country;Vertebrates;Population;Ecological processes;Non experimental;0;0;EBN;Phillips, B.L. & Shine, R. (2005) The morphology, and hence impact, of an invasive species (the cane toad, Bufo marinus): changes with time since colonisation. Animal Conservation, 8, 407-413.
126;949;Biodiv&Cons;2011;14;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;DB;Bacaro, G., Santi, E., Rocchini, D., Pezzo, F., Puglisi, L. & Chiarucci, A. (2011) Geostatistical modelling of regional bird species richness: exploring environmental proxies for conservation purpose. Biodiversity and Conservation, 20, 1677-1694.
50;2408;Biodiv&Cons;2005;3;Landscape;Plants;Community;Natural history;Non experimental;0;0;EBN;Burke, A. (2005) Vegetation types of mountain tops in Damaraland, Namibia. Biodiversity and Conservation, 14, 1487-1506.
54;1701;Biodiv&Cons;2008;35;Country;Plants;Community;Ecological processes;Non experimental;0;0;EBN;Buscardo, E., Smith, G.F., Kelly, D.L., Freitas, H., Iremonger, S., Mitchell, F.J.G., O'Donoghue, S. & Mckee, A.M. (2008) The early effects of afforestation on biodiversity of grasslands in Ireland. Biodiversity and Conservation, 17, 1057-1072.
98;1370;Biodiv&Cons;2009;13;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;DB;Caplat, P. & Fonderflick, J. (2009) Area mediated shifts in bird community composition: a study on a fragmented Mediterranean grassland. Biodiversity and Conservation, 18, 2979-2995.
4;970;Biodiv&Cons;2011;8;Country;Plants;Community;Natural history;Non experimental;0;0;EBN;Droissart, V., Sonke, B., Hardy, O.J., Simo, M., Taedoumg, H., Nguembou, C.K. & Stevart, T. (2011) Do plant families with contrasting functional traits show similar patterns of endemism? A case study with Central African Orchidaceae and Rubiaceae. Biodiversity and Conservation, 20, 1507-1531.
53;2416;Biodiv&Cons;2005;16;Regional;Vertebrates;Population;Natural history;Non experimental;0;0;EBN;Duckworth, J.W., Poole, C.M., Tizard, R.J., Walston, J.L. & Timmins, R.J. (2005) The Jungle Cat Felis chaus in Indochina: a threatened population of a widespread and adaptable species. Biodiversity and Conservation, 14, 1263-1280.
105;1547;Biodiv&Cons;2008;21;Local;Plants;Community;Ecological processes;Experimental;0;0;DB;Galvanek, D. & Leps, J. (2008) Changes of species richness pattern in mountain grasslands: abandonment versus restoration. Biodiversity and Conservation, 17, 3241-3253.
95;902;Biodiv&Cons;2011;12;Landscape;Plants;Community;Natural history;Non experimental;0;0;DB;Gonmadje, C.F., Doumenge, C., McKey, D., Tchouto, G.P.M., Sunderland, T.C.H., Balinga, M.P.B. & Sonke, B. (2011) Tree diversity and conservation value of Ngovayang's lowland forests, Cameroon. Biodiversity and Conservation, 20, 2627-2648.
112;1194;Biodiv&Cons;2010;21;Landscape;Mixed;Community;Methods;Non experimental;1;0;DB;Kati, V., Poirazidis, K., Dufrene, M., Halley, J.M., Korakis, G., Schindler, S. & Dimopoulos, P. (2010) Towards the use of ecological heterogeneity to design reserve networks: a case study from Dadia National Park, Greece. Biodiversity and Conservation, 19, 1585-1597.
62;1348;Biodiv&Cons;2009;30;Landscape;Invertebrates;Community;Methods;Non experimental;0;0;EBN;Lovell, S., Hamer, M., Slotow, R. & Herbert, D. (2009) An assessment of the use of volunteers for terrestrial invertebrate biodiversity surveys. Biodiversity and Conservation, 18, 3295-3307.
56;827;Biodiv&Cons;2012;2;Landscape;Plants;Community;Methods;Non experimental;0;0;EBN;Mortensen, L.O. & Jensen, M.B. (2012) Methods in sustainable monitoring: plot sampling versus interviews. Biodiversity and Conservation, 21, 145-153.
20;1681;Biodiv&Cons;2008;32;Landscape;Plants;Community;Ecological processes;Non experimental;0;0;EBN;Pickering, C., Hill, W. & Green, K. (2008) Vascular plant diversity and climate change in the alpine zone of the Snowy Mountains, Australia. Biodiversity and Conservation, 17, 1627-1644.
87;483;Biodiv&Cons;2013;6;Regional;Plants;Community;Ecological processes;Non experimental;0;0;DB;Pipenbaher, N., Kaligaric, M., Mason, N.W.H. & Skornik, S. (2013) Dry calcareous grasslands from two neighboring biogeographic regions: relationship between plant traits and rarity. Biodiversity and Conservation, 22, 2207-2221.
30;2398;Biodiv&Cons;2005;38;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;EBN;Sanchez-Zapata, J.A., Anadon, J.D., Carrete, M., Gimenez, A., Navarro, J., Villacorta, C. & Botella, F. (2005) Breeding waterbirds in relation to artificial pond attributes: implications for the design of irrigation facilities. Biodiversity and Conservation, 14, 1627-1639.
146;1889;Biodiv&Cons;2007;22;Regional;Plants;"Population; Community";Natural history;Non experimental;0;0;DB;Scheldeman, X., Willemen, L., d'Eeckenbrugge, G.C., Romeijn-Peeters, E., Restrepo, M.T., Motoche, J.R., Jimenez, D., Lobo, M., Medina, C.I., Reyes, C., Rodriguez, D., Ocampo, J.A., Van Damme, P. & Goetgebeur, P. (2007) Distribution, diversity and environmental adaptation of highland papayas (Vasconcellea spp.) in tropical and subtropical America. Biodiversity and Conservation, 16, 1867-1884.
150;1522;Biodiv&Cons;2009;10;Landscape;Vertebrates;Community;Ecological processes;Non experimental;1;0;DB;Schneider, N.A. & Griesser, M. (2009) Influence and value of different water regimes on avian species richness in arid inland Australia. Biodiversity and Conservation, 18, 457-471.
42;1290;Biodiv&Cons;2010;14;Country;Vertebrates;Population;Natural history;Non experimental;0;0;EBN;Sulawa, J., Robert, A., Koppen, U., Hauff, P. & Krone, O. (2010) Recovery dynamics and viability of the white-tailed eagle (Haliaeetus albicilla) in Germany. Biodiversity and Conservation, 19, 97-112.
131;276;Biodiv&Cons;2014;1;Landscape;Plants;Community;Ecological processes;Non experimental;1;0;DB;Velho, N., Agarwala, M., Srinivasan, U. & Laurance, W.F. (2014) Collateral damage: impacts of ethno-civil strife on biodiversity and natural resource use near Indian nature reserves. Biodiversity and Conservation, 23, 2515-2527.
135;1737;Biodiv&Cons;2008;6;Regional;Plants;Community;Ecological processes;Non experimental;0;0;DB;Watanabe, N.M. & Suzuki, E. (2008) Species diversity, abundance, and vertical size structure of rattans in Borneo and Java. Biodiversity and Conservation, 17, 523-538.
48;1114;Biodiv&Cons;2010;9;Regional;Invertebrates;Community;Methods;Non experimental;0;0;EBN;Zagmajster, M., Culver, D.C., Christman, M.C. & Sket, B. (2010) Evaluating the sampling bias in pattern of subterranean species richness: combining approaches. Biodiversity and Conservation, 19, 3035-3048.
51;850;BiolCons;2013;10;Landscape;Vertebrates;Population;Ecological processes;Non experimental;3;0;EBN;Benson, J.F., Mills, K.J., Loveless, K.M. & Patterson, B.R. (2013) Genetic and environmental influences on pup mortality risk for wolves and coyotes within a Canis hybrid zone. Biological Conservation, 166, 133-141.
133;326;BiolCons;2015;3;Regional;Vertebrates;Population;Ecological processes;Non experimental;0;0;DB;Buchalski, M.R., Navarro, A.Y., Boyce, W.M., Vickers, T.W., Tobler, M.W., Nordstrom, L.A., Garcia, J.A., Gille, D.A., Penedo, M.C.T., Ryder, O.A. & Ernest, H.B. (2015) Genetic population structure of Peninsular bighorn sheep (Ovis canadensis nelsoni) indicates substantial gene flow across US-Mexico border. Biological Conservation, 184, 218-228.
64;1477;BiolCons;2011;25;Landscape;Vertebrates;Population;Ecological processes;Non experimental;1;0;EBN;Croes, B.M., Funston, P.J., Rasmussen, G., Buij, R., Saleh, A., Tumenta, P.N. & de Longh, H.H. (2011) The impact of trophy hunting on lions (Panthera leo) and other large carnivores in the Benoue Complex, northern Cameroon. Biological Conservation, 144, 3064-3072.
117;865;BiolCons;2013;12;Regional;Vertebrates;Community;Methods;Non experimental;0;0;DB;Di Marco, M., Rondinini, C., Boitani, L. & Murray, K.A. (2013) Comparing multiple species distribution proxies and different quantifications of the human footprint map, implications for conservation. Biological Conservation, 165, 203-211.
40;1125;BiolCons;2013;12;Landscape;Vertebrates;Population;Natural history;Non experimental;0;0;EBN;Edwards, D.L., Benavides, E., Garrick, R.C., Gibbs, J.P., Russello, M.A., Dion, K.B., Hyseni, C., Flanagan, J.P., Tapia, W. & Caccone, A. (2013) The genetic legacy of Lonesome George survives: Giant tortoises with Pinta Island ancestry identified in Galapagos. Biological Conservation, 157, 225-228.
6;3528;BiolCons;2005;38;Landscape;Invertebrates;Community;Ecological processes;Non experimental;0;0;EBN;Gove, A.D., Majer, J.D. & Rico-Gray, V. (2005) Methods for conservation outside of formal reserve systems: The case of ants in the seasonally dry tropics of Veracruz, Mexico. Biological Conservation, 126, 328-338.
68;3008;BiolCons;2007;69;Landscape;Vertebrates;Population;Ecological processes;Non experimental;0;0;EBN;Holmern, T., Nyahongo, J. & Roskaft, E. (2007) Livestock loss caused by predators outside the Serengeti National Park, Tanzania. Biological Conservation, 135, 518-526.
63;2621;BiolCons;2008;11;Landscape;Vertebrates;Population;Methods;Non experimental;0;0;EBN;Joseph, L.N. & Possingham, H.P. (2008) Grid-based monitoring methods for detecting population declines: Sensitivity to spatial scale and consequences of scale correction. Biological Conservation, 141, 1868-1875.
136;655;BiolCons;2014;23;Local;Plants;Community;Ecological processes;Non experimental;3;0;DB;Liu, J.J. & Slik, J.W.F. (2014) Forest fragment spatial distribution matters for tropical tree conservation. Biological Conservation, 171, 99-106.
80;1784;BiolCons;2011;45;Landscape;Vertebrates;Community;Ecological processes;Non experimental;2;0;DB;Martin, T.G., Arcese, P. & Scheerder, N. (2011) Browsing down our natural heritage: Deer impacts on vegetation structure and songbird populations across an island archipelago. Biological Conservation, 144, 459-469.
114;384;BiolCons;2015;7;Landscape;Vertebrates;Population;Methods;Non experimental;0;0;DB;McGrath, T., Guillera-Arroita, G., Lahoz-Monfort, J.J., Osborne, W., Hunter, D. & Sarre, S.D. (2015) Accounting for detectability when surveying for rare or declining reptiles: Turning rocks to find the Grassland Earless Dragon in Australia. Biological Conservation, 182, 53-62.
106;3652;BiolCons;2005;12;Landscape;Plants;Community;Ecological processes;Quasi experimental;1;0;DB;Perkins, T.E. & Wilson, M.V. (2005) The impacts of Phalaris arundinacea (reed canarygrass) invasion on wetland plant richness in the Oregon Coast Range, USA depend on beavers. Biological Conservation, 124, 291-295.
90;3370;BiolCons;2006;22;Landscape;Vertebrates;Population;Natural history;Non experimental;0;0;DB;Piorecky, M.D. & Prescott, D.R.C. (2006) Multiple spatial scale logistic and autologistic habitat selection models for northern pygmy owls, along the eastern slopes of Alberta's Rocky Mountains. Biological Conservation, 129, 360-371.
99;982;BiolCons;2013;19;Landscape;Plants;Community;Ecological processes;Non experimental;1;0;DB;Plue, J. & Cousins, S.A.O. (2013) Temporal dispersal in fragmented landscapes. Biological Conservation, 160, 250-262.
11;3247;BiolCons;2006;10;Landscape;Mixed;Community;Ecological processes;Experimental;3;0;EBN;Rowe, E.C., Healey, J.R., Edwards-Jones, G., Hills, J., Howells, M. & Jones, D.L. (2006) Fertilizer application during primary succession changes the structure of plant and herbivore communities. Biological Conservation, 131, 510-522.
19;140;BiolCons;2015;3;Landscape;Vertebrates;Population;Methods;Non experimental;0;0;EBN;Spehar, S.N., Loken, B., Rayadin, Y. & Royle, J.A. (2015) Comparing spatial capture-recapture modeling and nest count methods to estimate orangutan densities in the Wehea Forest, East Kalimantan, Indonesia. Biological Conservation, 191, 185-193.
81;978;BiolCons;2013;18;Landscape;Vertebrates;Population;Ecological processes;Non experimental;0;0;DB;Tanferna, A., Lopez-Jimenez, L., Blas, J., Hiraldo, F. & Sergio, F. (2013) Habitat selection by Black kite breeders and floaters: Implications for conservation management of raptor floaters. Biological Conservation, 160, 1-9.
60;921;BiolCons;2013;22;Landscape;Plants;Community;Ecological processes;Non experimental;3;0;EBN;Terborgh, J. (2013) Using Janzen-Connell to predict the consequences of defaunation and other disturbances of tropical forests. Biological Conservation, 163, 7-12.
92;460;BiolCons;2014;13;Landscape;Vertebrates;Population;Ecological processes;Non experimental;3;0;DB;Toledo, L.F., Becker, C.G., Haddad, C.F.B. & Zamudio, K.R. (2014) Rarity as an indicator of endangerment in neotropical frogs. Biological Conservation, 179, 54-62.
65;3014;BiolCons;2007;27;Landscape;Plants;Population;Ecological processes;Non experimental;3;0;EBN;Yates, C.J., Elliott, C., Byrne, M., Coates, D.J. & Fairman, R. (2007) Seed production, germinability and seedling growth for a bird-pollinated shrub in fragments of kwongan in south-west Australia. Biological Conservation, 136, 306-314.
73;1888;ConsBiol;2006;47;Country;Vertebrates;Community;Ecological processes;Non experimental;0;0;EBN;Brawn, J.D. (2006) Effects of restoring oak savannas on bird communities and populations. Conservation Biology, 20, 460-469.
75;873;ConsBiol;2010;16;Landscape;Vertebrates;Population;Methods;Non experimental;1;0;EBN;Carroll, C., Johnson, D.S., Dunk, J.R. & Zielinski, W.J. (2010) Hierarchical Bayesian Spatial Models for Multispecies Conservation Planning and Monitoring. Conservation Biology, 24, 1538-1548.
72;938;ConsBiol;2010;80;Country;Vertebrates;Population;Ecological processes;Non experimental;3;0;EBN;Clark, R.W., Brown, W.S., Stechert, R. & Zamudio, K.R. (2010) Roads, Interrupted Dispersal, and Genetic Diversity in Timber Rattlesnakes. Conservation Biology, 24, 1059-1069.
156;2016;ConsBiol;2005;131;Landscape;Mixed;Community;Ecological processes;Non experimental;0;0;DB;Cremene, C., Groza, G., Rakosy, L., Schileyko, A.A., Baur, A., Erhardt, A. & Baur, B. (2005) Alterations of steppe-like grasslands in Eastern Europe: a threat to regional biodiversity hotspots. Conservation Biology, 19, 1606-1618.
144;2121;ConsBiol;2005;23;Landscape;Vertebrates;Population;Ecological processes;Non experimental;3;0;DB;Delaney, K.S. & Wayne, R.K. (2005) Adaptive units for conservation: Population distinction and historic extinctions in the Island Scrub-Jay. Conservation Biology, 19, 523-533.
154;1907;ConsBiol;2006;64;Landscape;Vertebrates;Population;Ecological processes;Non experimental;0;0;DB;Dixon, J.D., Oli, M.K., Wooten, M.C., Eason, T.H., McCown, J.W. & Paetkau, D. (2006) Effectiveness of a regional corridor in connecting two Florida black bear populations. Conservation Biology, 20, 155-162.
59;1004;ConsBiol;2010;11;Landscape;Vertebrates;Community;Methods;Non experimental;0;0;EBN;Drummond, S.P., Wilson, K.A., Meijaard, E., Watts, M., Dennis, R., Christy, L. & Possingham, H.P. (2010) Influence of a Threatened-Species Focus on Conservation Planning. Conservation Biology, 24, 441-449.
149;1188;ConsBiol;2008;18;Landscape;Plants;Population;Ecological processes;Non experimental;3;0;DB;Farrington, S.J., Muzika, R.M., Drees, D. & Knight, T.M. (2009) Interactive Effects of Harvest and Deer Herbivory on the Population Dynamics of American Ginseng. Conservation Biology, 23, 719-728.
1;1038;ConsBiol;2010;21;Landscape;Vertebrates;Population;Ecological processes;Non experimental;0;0;EBN;Flesch, A.D., Epps, C.W., Cain, J.W., Clark, M., Krausman, P.R. & Morgart, J.R. (2010) Potential Effects of the United States-Mexico Border Fence on Wildlife. Conservation Biology, 24, 171-181.
66;214;ConsBiol;2014;6;Landscape;Plants;Ecosystem;Ecological processes;Non experimental;0;0;EBN;Hall, J.M., Burgess, N.D., Rantala, S., Vihemaki, H., Jambiya, G., Gereau, R.E., Makonda, F., Njilima, F., Sumbi, P. & Kizaji, A. (2014) Ecological and Social Outcomes of a New Protected Area in Tanzania. Conservation Biology, 28, 1512-1521.
159;1781;ConsBiol;2005;156;Landscape;Vertebrates;Community;Ecological processes;Non experimental;0;0;DB;Laurance, W.F., Croes, B.M., Tchignoumba, L., Lahm, S.A., Alonso, A., Lee, M.E., Campbell, P. & Ondzeano, C. (2006) Impacts of roads and hunting on central African rainforest mammals. Conservation Biology, 20, 1251-1261.
57;583;ConsBiol;2012;4;Local;Vertebrates;Population;Ecological processes;Experimental;3;0;EBN;Mitchell, T., Alton, L.A., White, C.R. & Franklin, C.E. (2012) Relations between Conspecific Density and Effects of Ultraviolet-B Radiation on Tadpole Size in the Striped Marsh Frog. Conservation Biology, 26, 1112-1120.
104;611;ConsBiol;2012;43;Landscape;Plants;Community;Ecological processes;Quasi experimental;0;0;DB;Molina-Montenegro, M.A., Carrasco-Urra, F., Rodrigo, C., Convey, P., Valladares, F. & Gianoli, E. (2012) Occurrence of the Non-Native Annual Bluegrass on the Antarctic Mainland and Its Negative Effects on Native Plants. Conservation Biology, 26, 717-723.
46;969;ConsBiol;2010;22;Local;Plants;Community;Ecological processes;Non experimental;1;0;EBN;Moorhead, L.C., Philpott, S.M. & Bichier, P. (2010) Epiphyte Biodiversity in the Coffee Agricultural Matrix: Canopy Stratification and Distance from Forest Fragments. Conservation Biology, 24, 737-746.
158;780;ConsBiol;2011;24;Landscape;Vertebrates;Population;Ecological processes;Non experimental;1;0;DB;Reed, S.E. & Merenlender, A.M. (2011) Effects of Management of Domestic Dogs and Recreation on Carnivores in Protected Areas in Northern California. Conservation Biology, 25, 504-513.
67;188;ConsBiol;2015;28;Regional;Vertebrates;Population;Natural history;Non experimental;0;0;EBN;Stanley, C.Q., McKinnon, E.A., Fraser, K.C., Macpherson, M.P., Casbourn, G., Friesen, L., Marra, P.P., Studds, C.E., Ryder, T.B., Diggs, N.E. & Stutchbury, B.J.M. (2015) Connectivity of wood thrush breeding, wintering, and migration sites based on range-wide tracking. Conservation Biology, 29, 164-174.
134;1890;ConsBiol;2006;30;Country;Plants;Community;Ecological processes;Non experimental;0;0;DB;Strittholt, J.R., DellaSala, D.A. & Jiang, H. (2006) Status of mature and old-growth forests in the Pacific Northwest. Conservation Biology, 20, 363-374.
